,Number,Area,Perim,Width,Height,Circularity
0,1.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
1,2.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
2,3.0,0.026000000000000002,0.836,0.32799999999999996,0.131,0.4674882042154177
3,4.0,0.017,0.503,0.19699999999999998,0.131,0.8443505979791468
4,5.0,0.026000000000000002,0.82,0.32799999999999996,0.131,0.48590963113227037
5,6.0,0.052000000000000005,1.1520000000000001,0.46,0.263,0.49238889487687243
6,7.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
7,8.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
8,9.0,0.207,1.956,0.7879999999999999,0.46,0.6798960351590692
9,10.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
10,11.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
11,12.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
12,13.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
13,14.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
14,15.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
15,16.0,0.013000000000000001,0.41,0.19699999999999998,0.066,0.9718192622645407
16,17.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
17,18.0,0.026000000000000002,0.804,0.39399999999999996,0.066,0.505441752638144
18,19.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
19,20.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
20,21.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
21,22.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
22,23.0,0.026000000000000002,0.595,0.263,0.131,0.922888598187525
23,24.0,0.043,1.175,0.525,0.131,0.3913835664408831
24,25.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
25,26.0,0.013000000000000001,0.41,0.19699999999999998,0.066,0.9718192622645407
